"","r_1","r_2","r_3","r_4","p_1","p_2","p_3","p_4"
"rh_lingual_thickness","-0.109709301395089","0.0449706589274727","0.0241003323624126","-0.172779481607572","0.198562459892232","0.599114369350337","0.778239658627303","0.0419547667582219"
"rh_medialorbitofrontal_thickness","-0.075296830406434","-0.0834676995593657","0.0646469951313907","-0.0228480913539077","0.378333218385661","0.328624005150622","0.449597892691207","0.78948659225289"
"rh_middletemporal_thickness","-0.0949611547045741","-0.0629553742021994","0.0223105737462358","-0.0212384180442512","0.266146564542846","0.461571783073682","0.794327764950896","0.804007439403815"
"rh_parahippocampal_thickness","0.00770811207778655","-0.038061144684582","-0.14178922969959","-0.0335996199319806","0.928241131239905","0.656432962956551","0.095913194579158","0.694565147918015"
"rh_paracentral_thickness","-0.108283212190105","-0.0771227559998571","-0.0259958188005298","-0.114124105481447","0.204495894284233","0.366845496528475","0.761303209132649","0.18098506809809"
"rh_parsopercularis_thickness","-0.176079690362869","0.035932183143351","-0.0366736392600462","-0.109182730729477","0.0381321491106505","0.674526116864455","0.668202979885944","0.200738659196912"
"rh_parsorbitalis_thickness","-0.115491102398513","0.0746966607991924","-0.135083101955997","-0.0555833157038754","0.175781314031457","0.382156482596166","0.112852608688212","0.515755105172757"
"rh_parstriangularis_thickness","-0.133816473283136","-0.0889598095634827","0.00407028975168334","-0.0445341461226564","0.116299259261917","0.297682531326343","0.962071007686621","0.602668508610636"
"rh_pericalcarine_thickness","-0.246289041888192","0.0747694159807306","-0.0134251346150765","0.0500663389062775","0.00347074804867087","0.381691765688052","0.875356948936343","0.558339039276477"
"rh_postcentral_thickness","-0.194822467392539","-0.144035088586064","-0.033476221790438","0.0119123421437157","0.0215476205632625","0.0907133515026886","0.695631313674693","0.889307019381974"
"rh_posteriorcingulate_thickness","0.0676338143325438","-0.0430707015942401","-0.168155275551499","-0.0643958359208518","0.428887569550577","0.614651938041513","0.0478461629378009","0.451364597275226"
"rh_precentral_thickness","-0.152869438281268","-0.0157414494278697","0.0255966853609122","-0.0143215669321501","0.0723985227238095","0.8540727376676","0.764860436493052","0.867108340993332"
"rh_precuneus_thickness","0.0420364402541471","-0.0133566029891128","0.025296984249025","-0.0577305197313707","0.623183026813284","0.875988112310532","0.767534718805293","0.499644108843086"
"rh_rostralanteriorcingulate_thickness","0.0108049763960423","-0.0581422005910712","-0.0979752643270653","-0.167542937014345","0.899540268838577","0.496585641708702","0.251198412140365","0.0486755308960525"
"rh_rostralmiddlefrontal_thickness","-0.17921190731483","0.0104600189778783","0.0291605843702418","-0.0141103151705726","0.0347793282424784","0.902731504024818","0.733279652195858","0.869050939932577"
"rh_superiorfrontal_thickness","-0.0771666837355346","-0.091833504406557","-0.0722780125238968","-0.0935509408756415","0.366571803588983","0.282286166865252","0.397800050764325","0.27334421330525"
"rh_superiorparietal_thickness","-0.185823105137941","0.0109275794229089","0.0880339849774772","0.0803339054189027","0.0285133156379531","0.898406440225971","0.302758834650904","0.34717113748557"
"rh_superiortemporal_thickness","-0.0974253124461083","-0.160599388717142","-0.000128644523686318","0.0188045434387469","0.253881704748562","0.0589429194729498","0.998800779661289","0.826089460985453"
"rh_supramarginal_thickness","-0.2218806715076","-0.0963273523553239","0.0331897898031616","0.0418228833789634","0.0086619002202788","0.259297661731648","0.698108391404333","0.624950844901784"
"rh_frontalpole_thickness","0.0624293911685625","-0.00962641515882398","0.00265392603431752","-0.146461148957113","0.465330459637933","0.910449576188525","0.975264093069174","0.0853508997861767"
"rh_temporalpole_thickness","0.0347275473008256","-0.0591875234881129","-0.136951109095542","-0.117727557573145","0.684847716238707","0.488864282364507","0.10791546831023","0.167507086753856"
"rh_transversetemporal_thickness","-0.0549230901741379","-0.0666782572159181","-0.0897369021160117","-0.00714959886853316","0.52076198033034","0.435452897770542","0.293465399954602","0.933428207887001"
"rh_insula_thickness","0.0237156586873801","-0.184028045532412","-0.0303172673405968","-0.0647527538500609","0.781689816983188","0.0301113269960029","0.723122273569724","0.448855126362049"
